;	V3 text file written for MicroBrightField products.
 2.927702 9.353125 -25.149902 0.082368 0.082368 2.927702 9.353125 -25.429901
 0.082368 0.082368 2.927702 9.353125 -25.7099 0.082368 0.082368 2.927702
 9.353125 -25.989899 0.082368 0.082368 2.927702 9.353125 -26.269897 0.082368
 0.082368 2.927702 9.353125 -26.549896 0.082368 0.082368 2.927702 9.353125
 -26.829895 0.082368 0.082368 2.927702 9.353125 -27.109894 0.082368 0.082368
 2.927702 9.353125 -27.389893 0.082368 0.082368 2.927702 9.353125 -27.669891
 0.082368 0.082368 2.927702 9.353125 -27.94989 0.082368 0.082368 2.927702
 9.353125 -28.229889 0.082368 0.082368 2.927702 9.353125 -28.509888 0.082368
 0.082368 2.927702 9.353125 -28.789886 0.082368 0.082368 2.927702 9.353125
 -29.069885 0.082368 0.082368 2.927702 9.353125 -29.349884 0.082368 0.082368
 2.927702 9.353125 -29.629883 0.082368 0.082368 2.927702 9.353125 -29.909882
 0.082368 0.082368 2.927702 9.353125 -30.18988 0.082368 0.082368 2.927702
 9.353125 -30.469879 0.082368 0.082368 2.927702 9.353125 -30.749878 0.082368
 0.082368 2.927702 9.353125 -31.029877 0.082368 0.082368 2.927702 9.353125
 -31.309875 0.082368 0.082368 2.927702 9.353125 -31.589874 0.082368 0.082368
 2.927702 9.353125 -31.869873 0.082368 0.082368 2.927702 9.353125 -32.149872
 0.082368 0.082368 2.927702 9.353125 -32.429871 0.082368 0.082368 2.927702
 9.353125 -32.709869 0.082368 0.082368 2.927702 9.353125 -32.989868 0.082368
 0.082368 2.927702 9.353125 -33.269867 0.082368 0.082368 2.927702 9.353125
 -33.549866 0.082368 0.082368 2.927702 9.353125 -33.829865 0.082368 0.082368
 2.927702 9.353125 -34.109863 0.082368 0.082368 2.927702 9.353125 -34.389862
 0.082368 0.082368 2.927702 9.353125 -34.669861 0.082368 0.082368 2.927702
 9.353125 -34.94986 0.082368 0.082368 2.927702 9.353125 -35.229858 0.082368
 0.082368 2.927702 9.353125 -35.509857 0.082368 0.082368 2.927702 9.353125
 -35.789856 0.082368 0.082368 2.927702 9.353125 -36.069855 0.082368 0.082368
 2.927702 9.353125 -36.349854 0.082368 0.082368 2.927702 9.353125 -36.629852
 0.082368 0.082368 2.927702 9.353125 -36.909851 0.082368 0.082368 2.927702
 9.353125 -37.18985 0.082368 0.082368 2.927702 9.353125 -37.469849 0.082368
 0.082368 2.927702 9.353125 -37.749847 0.082368 0.082368 2.927702 9.353125
 -38.029846 0.082368 0.082368 2.927702 9.353125 -38.309845 0.082368 0.082368
 2.927702 9.353125 -38.589844 0.082368 0.082368 2.927702 9.353125 -38.869843
 0.082368 0.082368 2.927702 9.353125 -39.149841 0.082368 0.082368 2.927702
 9.353125 -39.42984 0.082368 0.082368 2.927702 9.353125 -39.709839 0.082368
 0.082368 2.927702 9.353125 -39.989838 0.082368 0.082368 2.927702 9.353125
 -40.269836 0.082368 0.082368 2.927702 9.353125 -40.549835 0.082368 0.082368
 2.927702 9.353125 -40.829834 0.082368 0.082368 2.927702 9.353125 -41.109833
 0.082368 0.082368 2.927702 9.353125 -41.389832 0.082368 0.082368 2.927702
 9.353125 -41.66983 0.082368 0.082368 2.927702 9.353125 -41.949829 0.082368
 0.082368 2.927702 9.353125 -42.229828 0.082368 0.082368 2.927702 9.353125
 -42.509827 0.082368 0.082368 2.927702 9.353125 -42.789825 0.082368 0.082368
 2.927702 9.353125 -43.069824 0.082368 0.082368 2.927702 9.353125 -43.349823
 0.082368 0.082368 2.927702 9.353125 -43.629822 0.082368 0.082368 2.927702
 9.353125 -43.909821 0.082368 0.082368 2.927702 9.353125 -44.189819 0.082368
 0.082368 2.927702 9.353125 -44.469818 0.082368 0.082368 2.927702 9.353125
 -44.749817 0.082368 0.082368 2.927702 9.353125 -45.029816 0.082368 0.082368
 2.927702 9.353125 -45.309814 0.082368 0.082368 2.927702 9.353125 -45.589813
 0.082368 0.082368 2.927702 9.353125 -45.869812 0.082368 0.082368 2.927702
 9.353125 -46.149811 0.082368 0.082368 2.927702 9.353125 -46.42981 0.082368
 0.082368 2.927702 9.353125 -46.709808 0.082368 0.082368 2.927702 9.353125
 -46.989807 0.082368 0.082368 2.927702 9.353125 -47.269806 0.082368 0.082368
 2.927702 9.353125 -47.549805 0.082368 0.082368 2.927702 9.353125 -47.829803
 0.082368 0.082368 2.927702 9.353125 -48.109802 0.082368 0.082368 2.927702
 9.353125 -48.389801 0.082368 0.082368 2.927702 9.353125 -48.6698 0.082368
 0.082368 2.927702 9.353125 -48.949799 0.082368 0.082368 2.927702 9.353125
 -49.229797 0.082368 0.082368 2.927702 9.353125 -49.509796 0.082368 0.082368
 2.927702 9.353125 -49.789795 0.082368 0.082368 2.927702 9.353125 -50.069794
 0.082368 0.082368 2.927702 9.353125 -50.349792 0.082368 0.082368 2.927702
 9.353125 -50.629791 0.082368 0.082368 2.927702 9.353125 -50.90979 0.082368
 0.082368 2.927702 9.353125 -51.189789 0.082368 0.082368 2.927702 9.353125
 -51.469788 0.082368 0.082368 2.927702 9.353125 -51.749786 0.082368 0.082368
 2.927702 9.353125 -52.029785 0.082368 0.082368 2.927702 9.353125 -52.309784
 0.082368 0.082368 2.927702 9.353125 -52.589783 0.082368 0.082368 2.927702
 9.353125 -52.869781 0.082368 0.082368 2.927702 9.353125 -53.14978 0.082368
 0.082368 2.927702 9.353125 -53.429779 0.082368 0.082368 2.927702 9.353125
 -53.709778 0.082368 0.082368 2.927702 9.353125 -53.989777 0.082368 0.082368
 2.927702 9.353125 -54.269775 0.082368 0.082368 2.927702 9.353125 -54.549774
 0.082368 0.082368 2.927702 9.353125 -54.829773 0.082368 0.082368 2.927702
 9.353125 -55.109772 0.082368 0.082368 2.927702 9.353125 -55.389771 0.082368
 0.082368 2.927702 9.353125 -55.669769 0.082368 0.082368 2.927702 9.353125
 -55.949768 0.082368 0.082368 2.927702 9.353125 -56.229767 0.082368 0.082368
 2.927702 9.353125 -56.509766 0.082368 0.082368 2.927702 9.353125 -56.789764
 0.082368 0.082368 2.927702 9.353125 -57.069763 0.082368 0.082368 2.927702
 9.353125 -57.349762 0.082368 0.082368 2.927702 9.353125 -57.629761 0.082368
 0.082368 2.927702 9.353125 -57.90976 0.082368 0.082368 2.927702 9.353125
 -58.189758 0.082368 0.082368 2.927702 9.353125 -58.469757 0.082368 0.082368
 2.927702 9.353125 -58.749756 0.082368 0.082368 2.927702 9.353125 -59.029755
 0.082368 0.082368 2.927702 9.353125 -59.309753 0.082368 0.082368 2.927702
 9.353125 -59.589752 0.082368 0.082368 2.927702 9.353125 -59.869751 0.082368
 0.082368 2.927702 9.353125 -60.14975 0.082368 0.082368 2.927702 9.353125
 -60.429749 0.082368 0.082368 2.927702 9.353125 -60.709747 0.082368 0.082368
 2.927702 9.353125 -60.989746 0.082368 0.082368 2.927702 9.353125 -61.269745
 0.082368 0.082368 2.927702 9.353125 -61.549744 0.082368 0.082368 2.927702
 9.353125 -61.829742 0.082368 0.082368 2.927702 9.353125 -62.109741 0.082368
 0.082368 2.927702 9.353125 -62.38974 0.082368 0.082368 2.927702 9.353125
 -62.669739 0.082368 0.082368 2.927702 9.353125 -62.949738 0.082368 0.082368
 2.927702 9.353125 -63.229736 0.082368 0.082368 2.927702 9.353125 -63.509735
 0.082368 0.082368 2.927702 9.353125 -63.789734 0.082368 0.082368 2.927702
 9.353125 -64.069733 0.082368 0.082368 2.927702 9.353125 -64.349731 0.082368
 0.082368 2.927702 9.353125 -64.62973 0.082368 0.082368 2.927702 9.353125
 -64.909729 0.082368 0.082368 2.927702 9.353125 -65.189728 0.082368 0.082368
 2.927702 9.353125 -65.469727 0.082368 0.082368 2.927702 9.353125 -65.749725
 0.082368 0.082368 2.927702 9.353125 -66.029724 0.082368 0.082368 2.927702
 9.353125 -66.309723 0.082368 0.082368 2.927702 9.353125 -66.589722 0.082368
 0.082368 2.927702 9.353125 -66.86972 0.082368 0.082368 2.927702 9.353125
 -67.149719 0.082368 0.082368 2.927702 9.353125 -67.429718 0.082368 0.082368
 2.927702 9.353125 -67.709717 0.082368 0.082368 2.927702 9.353125 -67.989716
 0.082368 0.082368 2.927702 9.353125 -68.269714 0.082368 0.082368 2.927702
 9.353125 -68.549713 0.082368 0.082368 2.927702 9.353125 -68.829712 0.082368
 0.082368 2.927702 9.353125 -69.109711 0.082368 0.082368 2.927702 9.353125
 -69.389709 0.082368 0.082368 2.927702 9.353125 -69.669708 0.082368 0.082368
 2.927702 9.353125 -69.949707 0.082368 0.082368 2.927702 9.353125 -70.229706
 0.082368 0.082368 2.927702 9.353125 -70.509705 0.082368 0.082368 2.927702
 9.353125 -70.789703 0.082368 0.082368 2.927702 9.353125 -71.069702 0.082368
 0.082368 2.927702 9.353125 -71.349701 0.082368 0.082368 2.927702 9.353125
 -71.6297 0.082368 0.082368 2.927702 9.353125 -71.909698 0.082368 0.082368
 2.927702 9.353125 -72.189697 0.082368 0.082368 2.927702 9.353125 -72.469696
 0.082368 0.082368 2.927702 9.353125 -72.749695 0.082368 0.082368 2.927702
 9.353125 -73.029694 0.082368 0.082368 2.927702 9.353125 -73.309692 0.082368
 0.082368 2.927702 9.353125 -73.589691 0.082368 0.082368 2.927702 9.353125
 -73.86969 0.082368 0.082368 2.927702 9.353125 -74.149689 0.082368 0.082368
 2.927702 9.353125 -74.429688 0.082368 0.082368 2.927702 9.353125 -74.709686
 0.082368 0.082368 2.927702 9.353125 -74.989685 0.082368 0.082368 2.927702
 9.353125 -75.269684 0.082368 0.082368 2.927702 9.353125 -75.549683 0.082368
 0.082368 2.927702 9.353125 -75.829681 0.082368 0.082368 2.927702 9.353125
 -76.10968 0.082368 0.082368 2.927702 9.353125 -76.389679 0.082368 0.082368
 2.927702 9.353125 -76.669678 0.082368 0.082368 2.927702 9.353125 -76.949677
 0.082368 0.082368 2.927702 9.353125 -77.229675 0.082368 0.082368 2.927702
 9.353125 -77.509674 0.082368 0.082368 2.927702 9.353125 -77.789673 0.082368
 0.082368 2.927702 9.353125 -78.069672 0.082368 0.082368 2.927702 9.353125
 -78.34967 0.082368 0.082368 2.927702 9.353125 -78.629669 0.082368 0.082368
 2.927702 9.353125 -78.909668 0.082368 0.082368 2.927702 9.353125 -79.189667
 0.082368 0.082368 2.927702 9.353125 -79.469666 0.082368 0.082368 2.927702
 9.353125 -79.749664 0.082368 0.082368 2.927702 9.353125 -80.029663 0.082368
 0.082368 2.927702 9.353125 -80.309662 0.082368 0.082368 2.927702 9.353125
 -80.589661 0.082368 0.082368 2.927702 9.353125 -80.869659 0.082368 0.082368
 2.927702 9.353125 -81.149658 0.082368 0.082368 2.927702 9.353125 -81.429657
 0.082368 0.082368 2.927702 9.353125 -81.709656 0.082368 0.082368 2.927702
 9.353125 -81.989655 0.082368 0.082368 2.927702 9.353125 -82.269653 0.082368
 0.082368 2.927702 9.353125 -82.549652 0.082368 0.082368 2.927702 9.353125
 -82.829651 0.082368 0.082368 2.927702 9.353125 -83.10965 0.082368 0.082368
 2.927702 9.353125 -83.389648 0.082368 0.082368 2.927702 9.353125 -83.669647
 0.082368 0.082368 2.927702 9.353125 -83.949646 0.082368 0.082368 2.927702
 9.353125 -84.229645 0.082368 0.082368 2.927702 9.353125 -84.509644 0.082368
 0.082368 2.927702 9.353125 -84.789642 0.082368 0.082368 2.927702 9.353125
 -85.069641 0.082368 0.082368 2.927702 9.353125 -85.34964 0.082368 0.082368
 2.927702 9.353125 -85.629639 0.082368 0.082368 2.927702 9.353125 -85.909637
 0.082368 0.082368 2.927702 9.353125 -86.189636 0.082368 0.082368 2.927702
 9.353125 -86.469635 0.082368 0.082368 2.927702 9.353125 -86.749634 0.082368
 0.082368 2.927702 9.353125 -87.029633 0.082368 0.082368 2.927702 9.353125
 -87.309631 0.082368 0.082368 2.927702 9.353125 -87.58963 0.082368 0.082368
 2.927702 9.353125 -87.869629 0.082368 0.082368 2.927702 9.353125 -88.149628
 0.082368 0.082368 2.927702 9.353125 -88.429626 0.082368 0.082368 2.927702
 9.353125 -88.709625 0.082368 0.082368 2.927702 9.353125 -88.989624 0.082368
 0.082368 2.927702 9.353125 -89.269623 0.082368 0.082368 2.927702 9.353125
 -89.549622 0.082368 0.082368 2.927702 9.353125 -89.82962 0.082368 0.082368
 2.927702 9.353125 -90.109619 0.082368 0.082368 2.927702 9.353125 -90.389618
 0.082368 0.082368 2.927702 9.353125 -90.669617 0.082368 0.082368 2.927702
 9.353125 -90.949615 0.082368 0.082368 2.927702 9.353125 -91.229614 0.082368
 0.082368 2.927702 9.353125 -91.509613 0.082368 0.082368 2.927702 9.353125
 -91.789612 0.082368 0.082368 2.927702 9.353125 -92.069611 0.082368 0.082368
 2.927702 9.353125 -92.349609 0.082368 0.082368 2.927702 9.353125 -92.629608
 0.082368 0.082368 2.927702 9.353125 -92.909607 0.082368 0.082368 2.927702
 9.353125 -93.189606 0.082368 0.082368 2.927702 9.353125 -93.469604 0.082368
 0.082368 2.927702 9.353125 -93.749603 0.082368 0.082368 2.927702 9.353125
 -94.029602 0.082368 0.082368 2.927702 9.353125 -94.309601 0.082368 0.082368
 2.927702 9.353125 -94.5896 0.082368 0.082368 2.927702 9.353125 -94.869598
 0.082368 0.082368 2.927702 9.353125 -95.149597 0.082368 0.082368 2.927702
 9.353125 -95.429596 0.082368 0.082368 2.927702 9.353125 -95.709595 0.082368
 0.082368 2.927702 9.353125 -95.989594 0.082368 0.082368 2.927702 9.353125
 -96.269592 0.082368 0.082368 2.927702 9.353125 -96.549591 0.082368 0.082368
 2.927702 9.353125 -96.82959 0.082368 0.082368 2.927702 9.353125 -97.109589
 0.082368 0.082368 2.927702 9.353125 -97.389587 0.082368 0.082368 2.927702
 9.353125 -97.669586 0.082368 0.082368 2.927702 9.353125 -97.949585 0.082368
 0.082368 2.927702 9.353125 -98.229584 0.082368 0.082368 2.927702 9.353125
 -98.509583 0.082368 0.082368 2.927702 9.353125 -98.789581 0.082368 0.082368
 2.927702 9.353125 -99.06958 0.082368 0.082368 2.927702 9.353125 -99.349579
 0.082368 0.082368 2.927702 9.353125 -99.629578 0.082368 0.082368 2.927702
 9.353125 -99.909576 0.082368 0.082368 2.927702 9.353125 -100.189575 0.082368
 0.082368 2.927702 9.353125 -100.469574 0.082368 0.082368 2.927702 9.353125
 -100.749573 0.082368 0.082368 2.927702 9.353125 -101.029572 0.082368
 0.082368 2.927702 9.353125 -101.30957 0.082368 0.082368 2.927702 9.353125
 -101.589569 0.082368 0.082368 2.927702 9.353125 -101.869568 0.082368
 0.082368 2.927702 9.353125 -102.149567 0.082368 0.082368 2.927702 9.353125
 -102.429565 0.082368 0.082368 2.927702 9.353125 -102.709564 0.082368
 0.082368 2.927702 9.353125 -102.989563 0.082368 0.082368 2.927702 9.353125
 -103.269562 0.082368 0.082368 2.927702 9.353125 -103.549561 0.082368
 0.082368 2.927702 9.353125 -103.829559 0.082368 0.082368 2.927702 9.353125
 -104.109558 0.082368 0.082368 2.927702 9.353125 -104.389557 0.082368
 0.082368 2.927702 9.353125 -104.669556 0.082368 0.082368 2.927702 9.353125
 -104.949554 0.082368 0.082368 2.927702 9.353125 -105.229553 0.082368
 0.082368 2.927702 9.353125 -105.509552 0.082368 0.082368 2.927702 9.353125
 -105.789551 0.082368 0.082368 2.927702 9.353125 -106.06955 0.082368 0.082368
 2.927702 9.353125 -106.349548 0.082368 0.082368 2.927702 9.353125
 -106.629547 0.082368 0.082368 2.927702 9.353125 -106.909546 0.082368
 0.082368 2.927702 9.353125 -107.189545 0.082368 0.082368 2.927702 9.353125
 -107.469543 0.082368 0.082368 2.927702 9.353125 -107.749542 0.082368
 0.082368 2.927702 9.353125 -108.029541 0.082368 0.082368 2.927702 9.353125
 -108.30954 0.082368 0.082368 2.927702 9.353125 -108.589539 0.082368 0.082368
 2.927702 9.353125 -108.869537 0.082368 0.082368 2.927702 9.353125
 -109.149536 0.082368 0.082368 2.927702 9.353125 -109.429535 0.082368
 0.082368 2.927702 9.353125 -109.709534 0.082368 0.082368 2.927702 9.353125
 -109.989532 0.082368 0.082368 2.927702 9.353125 -110.269531 0.082368
 0.082368 2.927702 9.353125 -110.54953 0.082368 0.082368 2.927702 9.353125
 -110.829529 0.082368 0.082368 2.927702 9.353125 -111.109528 0.082368
 0.082368 2.927702 9.353125 -111.389526 0.082368 0.082368 2.927702 9.353125
 -111.669525 0.082368 0.082368 2.927702 9.353125 -111.949524 0.082368
 0.082368 2.927702 9.353125 -112.229523 0.082368 0.082368 2.927702 9.353125
 -112.509521 0.082368 0.082368 2.927702 9.353125 -112.78952 0.082368 0.082368
 2.927702 9.353125 -113.069519 0.082368 0.082368 2.927702 9.353125
 -113.349518 0.082368 0.082368 2.927702 9.353125 -113.629517 0.082368
 0.082368 2.927702 9.353125 -113.909515 0.082368 0.082368 2.927702 9.353125
 -114.189514 0.082368 0.082368 2.927702 9.353125 -114.469513 0.082368
 0.082368 2.927702 9.353125 -114.749512 0.082368 0.082368 2.927702 9.353125
 -115.02951 0.082368 0.082368 2.927702 9.353125 -115.309509 0.082368 0.082368
 2.927702 9.353125 -115.589508 0.082368 0.082368 2.927702 9.353125
 -115.869507 0.082368 0.082368 2.927702 9.353125 -116.149506 0.082368
 0.082368 2.927702 9.353125 -116.429504 0.082368 0.082368 2.927702 9.353125
 -116.709503 0.082368 0.082368 2.927702 9.353125 -116.989502 0.082368
 0.082368 2.927702 9.353125 -117.269501 0.082368 0.082368 2.927702 9.353125
 -117.5495 0.082368 0.082368 2.927702 9.353125 -117.829498 0.082368 0.082368
 2.927702 9.353125 -118.109497 0.082368 0.082368 2.927702 9.353125
 -118.389496 0.082368 0.082368 2.927702 9.353125 -118.669495 0.082368
 0.082368 2.927702 9.353125 -118.949493 0.082368 0.082368 2.927702 9.353125
 -119.229492 0.082368 0.082368 2.927702 9.353125 -119.509491 0.082368
 0.082368 2.927702 9.353125 -119.78949 0.082368 0.082368 2.927702 9.353125
 -120.069489 0.082368 0.082368 2.927702 9.353125 -120.349487 0.082368
 0.082368 2.927702 9.353125 -120.629486 0.082368 0.082368 2.927702 9.353125
 -120.909485 0.082368 0.082368 2.927702 9.353125 -121.189484 0.082368
 0.082368 2.927702 9.353125 -121.469482 0.082368 0.082368 2.927702 9.353125
 -121.749481 0.082368 0.082368 2.927702 9.353125 -122.02948 0.082368 0.082368
 2.927702 9.353125 -122.309479 0.082368 0.082368 2.927702 9.353125
 -122.589478 0.082368 0.082368 2.927702 9.353125 -122.869476 0.082368
 0.082368 2.927702 9.353125 -123.149475 0.082368 0.082368 2.927702 9.353125
 -123.429474 0.082368 0.082368 2.927702 9.353125 -123.709473 0.082368
 0.082368 2.927702 9.353125 -123.989471 0.082368 0.082368 2.927702 9.353125
 -124.26947 0.082368 0.082368 2.927702 9.353125 -124.549469 0.082368 0.082368
 2.927702 9.353125 -124.829468 0.082368 0.082368 2.927702 9.353125
 -125.109467 0.082368 0.082368 2.927702 9.353125 -125.389465 0.082368
 0.082368 2.927702 9.353125 -125.669464 0.082368 0.082368 2.927702 9.353125
 -125.949463 0.082368 0.082368 2.927702 9.353125 -126.229462 0.082368
 0.082368 2.927702 9.353125 -126.50946 0.082368 0.082368 2.927702 9.353125
 -126.789459 0.082368 0.082368 2.927702 9.353125 -127.069458 0.082368
 0.082368 2.927702 9.353125 -127.349457 0.082368 0.082368 2.927702 9.353125
 -127.629456 0.082368 0.082368 2.927702 9.353125 -127.909454 0.082368
 0.082368 2.927702 9.353125 -128.189453 0.082368 0.082368 2.927702 9.353125
 -128.469452 0.082368 0.082368 2.927702 9.353125 -128.749451 0.082368
 0.082368 2.927702 9.353125 -129.029449 0.082368 0.082368 2.927702 9.353125
 -129.309448 0.082368 0.082368 2.927702 9.353125 -129.589447 0.082368
 0.082368 2.927702 9.353125 -129.869446 0.082368 0.082368 2.927702 9.353125
 -130.149445 0.082368 0.082368 2.927702 9.353125 -130.429443 0.082368
 0.082368 2.927702 9.353125 -130.709442 0.082368 0.082368 2.927702 9.353125
 -130.989441 0.082368 0.082368 2.927702 9.353125 -131.26944 0.082368 0.082368
 2.927702 9.353125 -131.549438 0.082368 0.082368 2.927702 9.353125
 -131.829437 0.082368 0.082368 2.927702 9.353125 -132.109436 0.082368
 0.082368 2.927702 9.353125 -132.389435 0.082368 0.082368 2.927702 9.353125
 -132.669434 0.082368 0.082368 2.927702 9.353125 -132.949432 0.082368
 0.082368 2.927702 9.353125 -133.229431 0.082368 0.082368 2.927702 9.353125
 -133.50943 0.082368 0.082368 2.927702 9.353125 -133.789429 0.082368 0.082368
 2.927702 9.353125 -134.069427 0.082368 0.082368 2.927702 9.353125
 -134.349426 0.082368 0.082368 2.927702 9.353125 -134.629425 0.082368
 0.082368 2.927702 9.353125 -134.909424 0.082368 0.082368 2.927702 9.353125
 -135.189423 0.082368 0.082368 2.927702 9.353125 -135.469421 0.082368
 0.082368 2.927702 9.353125 -135.74942 0.082368 0.082368 2.927702 9.353125
 -136.029419 0.082368 0.082368 2.927702 9.353125 -136.309418 0.082368
 0.082368 2.927702 9.353125 -136.589417 0.082368 0.082368 2.927702 9.353125
 -136.869415 0.082368 0.082368 2.927702 9.353125 -137.149414 0.082368
 0.082368 2.927702 9.353125 -137.429413 0.082368 0.082368 2.927702 9.353125
 -137.709412 0.082368 0.082368 2.927702 9.353125 -137.98941 0.082368 0.082368
 2.927702 9.353125 -138.269409 0.082368 0.082368 2.927702 9.353125
 -138.549408 0.082368 0.082368 2.927702 9.353125 -138.829407 0.082368
 0.082368 2.927702 9.353125 -139.109406 0.082368 0.082368 2.927702 9.353125
 -139.389404 0.082368 0.082368 2.927702 9.353125 -139.669403 0.082368
 0.082368 2.927702 9.353125 -139.949402
) ; End of ImageCoords

("Soma 1"
  (Color Red)
  (Closed)
  (GUID "51D0C5AB644B4B15AE592F635F01D9CA")
  (FillDensity 0)
  (MBFObjectType 5)
  (  142.61  -187.24   -12.88     0.08)  ;  1, 1
  (  142.70  -187.16   -12.88     0.08)  ;  1, 2
  (  142.70  -186.91   -12.88     0.08)  ;  1, 3
  (  142.78  -186.83   -12.88     0.08)  ;  1, 4
  (  142.78  -186.66   -12.88     0.08)  ;  1, 5
  (  142.86  -186.58   -12.88     0.08)  ;  1, 6
  (  142.86  -186.50   -12.88     0.08)  ;  1, 7
  (  142.94  -186.41   -12.88     0.08)  ;  1, 8
  (  142.94  -186.33   -12.88     0.08)  ;  1, 9
  (  143.11  -186.17   -12.88     0.08)  ;  1, 10
  (  143.11  -186.08   -12.88     0.08)  ;  1, 11
  (  143.60  -185.59   -12.88     0.08)  ;  1, 12
  (  143.68  -185.59   -12.88     0.08)  ;  1, 13
  (  143.85  -185.43   -12.88     0.08)  ;  1, 14
  (  143.93  -185.43   -12.88     0.08)  ;  1, 15
  (  144.01  -185.34   -12.88     0.08)  ;  1, 16
  (  144.10  -185.34   -12.88     0.08)  ;  1, 17
  (  144.18  -185.26   -12.88     0.08)  ;  1, 18
  (  144.34  -185.26   -12.88     0.08)  ;  1, 19
  (  144.43  -185.18   -12.88     0.08)  ;  1, 20
  (  144.67  -185.18   -12.88     0.08)  ;  1, 21
  (  144.75  -185.10   -12.88     0.08)  ;  1, 22
