;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords Filename
 "F:\LidiaB CP\AB5 CP porta80A cel12zz_ARev(1)glic\AB5 porta 80A cel12_Stitch.czi"
 Merge 65535 65535 65535 0
 Coords 0.230629 0.230629 -486.857269 -254.582153 -14.096333 0.230629
 -486.857269 -254.582153 -52.086452 0.230629 0.230629 -486.857269 -254.582153
 -52.376453 0.230629 0.230629 -486.857269 -254.582153 -52.666454 0.230629
 0.230629 -486.857269 -254.582153 -52.956455 0.230629 0.230629 -486.857269
 -254.582153 -53.246456 0.230629 0.230629 -486.857269 -254.582153 -53.536457
 0.230629 0.230629 -486.857269 -254.582153 -53.826458 0.230629 0.230629
 -486.857269 -254.582153 -54.116459 0.230629 0.230629 -486.857269 -254.582153
 -54.40646 0.230629 0.230629 -486.857269 -254.582153 -54.696461 0.230629
 0.230629 -486.857269 -254.582153 -54.986462 0.230629 0.230629 -486.857269
 -254.582153 -55.276463 0.230629 0.230629 -486.857269 -254.582153 -55.566463
 0.230629 0.230629 -486.857269 -254.582153 -55.856464 0.230629 0.230629
 -486.857269 -254.582153 -56.146465 0.230629 0.230629 -486.857269 -254.582153
 -56.436466 0.230629 0.230629 -486.857269 -254.582153 -56.726467 0.230629
 0.230629 -486.857269 -254.582153 -57.016468 0.230629 0.230629 -486.857269
 -254.582153 -57.306469 0.230629 0.230629 -486.857269 -254.582153 -57.59647
 0.230629 0.230629 -486.857269 -254.582153 -57.886471 0.230629 0.230629
 -486.857269 -254.582153 -58.176472 0.230629 0.230629 -486.857269 -254.582153
 -58.466473 0.230629 0.230629 -486.857269 -254.582153 -58.756474 0.230629
 0.230629 -486.857269 -254.582153 -59.046474 0.230629 0.230629 -486.857269
 -254.582153 -59.336475 0.230629 0.230629 -486.857269 -254.582153 -59.626476
 0.230629 0.230629 -486.857269 -254.582153 -59.916477 0.230629 0.230629
 -486.857269 -254.582153 -60.206478 0.230629 0.230629 -486.857269 -254.582153
 -60.496479 0.230629 0.230629 -486.857269 -254.582153 -60.78648 0.230629
 0.230629 -486.857269 -254.582153 -61.076481 0.230629 0.230629 -486.857269
 -254.582153 -61.366482 0.230629 0.230629 -486.857269 -254.582153 -61.656483
 0.230629 0.230629 -486.857269 -254.582153 -61.946484 0.230629 0.230629
 -486.857269 -254.582153 -62.236485 0.230629 0.230629 -486.857269 -254.582153
 -62.526485 0.230629 0.230629 -486.857269 -254.582153 -62.816486 0.230629
 0.230629 -486.857269 -254.582153 -63.106487 0.230629 0.230629 -486.857269
 -254.582153 -63.396488 0.230629 0.230629 -486.857269 -254.582153 -63.686489
 0.230629 0.230629 -486.857269 -254.582153 -63.97649 0.230629 0.230629
 -486.857269 -254.582153 -64.266495 0.230629 0.230629 -486.857269 -254.582153
 -64.556496 0.230629 0.230629 -486.857269 -254.582153 -64.846497 0.230629
 0.230629 -486.857269 -254.582153 -65.136497 0.230629 0.230629 -486.857269
 -254.582153 -65.426498 0.230629 0.230629 -486.857269 -254.582153 -65.716499
 0.230629 0.230629 -486.857269 -254.582153 -66.0065 0.230629 0.230629
 -486.857269 -254.582153 -66.296501 0.230629 0.230629 -486.857269 -254.582153
 -66.586502 0.230629 0.230629 -486.857269 -254.582153 -66.876503 0.230629
 0.230629 -486.857269 -254.582153 -67.166504 0.230629 0.230629 -486.857269
 -254.582153 -67.456505 0.230629 0.230629 -486.857269 -254.582153 -67.746506
 0.230629 0.230629 -486.857269 -254.582153 -68.036507 0.230629 0.230629
 -486.857269 -254.582153 -68.326508 0.230629 0.230629 -486.857269 -254.582153
 -68.616508 0.230629 0.230629 -486.857269 -254.582153 -68.906509 0.230629
 0.230629 -486.857269 -254.582153 -69.19651 0.230629 0.230629 -486.857269
 -254.582153 -69.486511 0.230629 0.230629 -486.857269 -254.582153 -69.776512
 0.230629 0.230629 -486.857269 -254.582153 -70.066513 0.230629 0.230629
 -486.857269 -254.582153 -70.356514 0.230629 0.230629 -486.857269 -254.582153
 -70.646515 0.230629 0.230629 -486.857269 -254.582153 -70.936516 0.230629
 0.230629 -486.857269 -254.582153 -71.226517 0.230629 0.230629 -486.857269
 -254.582153 -71.516518 0.230629 0.230629 -486.857269 -254.582153 -71.806519
 0.230629 0.230629 -486.857269 -254.582153 -72.096519 0.230629 0.230629
 -486.857269 -254.582153 -72.38652 0.230629 0.230629 -486.857269 -254.582153
 -72.676521 0.230629 0.230629 -486.857269 -254.582153 -72.966522 0.230629
 0.230629 -486.857269 -254.582153 -73.256523 0.230629 0.230629 -486.857269
 -254.582153 -73.546524 0.230629 0.230629 -486.857269 -254.582153 -73.836525
 0.230629 0.230629 -486.857269 -254.582153 -74.126526 0.230629 0.230629
 -486.857269 -254.582153 -74.416527 0.230629 0.230629 -486.857269 -254.582153
 -74.706528 0.230629 0.230629 -486.857269 -254.582153 -74.996529 0.230629
 0.230629 -486.857269 -254.582153 -75.28653 0.230629 0.230629 -486.857269
 -254.582153 -75.57653 0.230629 0.230629 -486.857269 -254.582153 -75.866531
 0.230629 0.230629 -486.857269 -254.582153 -76.156532 0.230629 0.230629
 -486.857269 -254.582153 -76.446533 0.230629 0.230629 -486.857269 -254.582153
 -76.736534 0.230629 0.230629 -486.857269 -254.582153 -77.026535 0.230629
 0.230629 -486.857269 -254.582153 -77.316536 0.230629 0.230629 -486.857269
 -254.582153 -77.606537 0.230629 0.230629 -486.857269 -254.582153 -77.896538
 0.230629 0.230629 -486.857269 -254.582153 -78.186539 0.230629 0.230629
 -486.857269 -254.582153 -78.47654 0.230629 0.230629 -486.857269 -254.582153
 -78.766541 0.230629 0.230629 -486.857269 -254.582153 -79.056541 0.230629
 0.230629 -486.857269 -254.582153 -79.346542 0.230629 0.230629 -486.857269
 -254.582153 -79.636543 0.230629 0.230629 -486.857269 -254.582153 -79.926544
 0.230629 0.230629 -486.857269 -254.582153 -80.216545 0.230629 0.230629
 -486.857269 -254.582153 -80.506546 0.230629 0.230629 -486.857269 -254.582153
 -80.796547 0.230629 0.230629 -486.857269 -254.582153 -81.086548 0.230629
 0.230629 -486.857269 -254.582153 -81.376549 0.230629 0.230629 -486.857269
 -254.582153 -81.66655 0.230629 0.230629 -486.857269 -254.582153 -81.956551
 0.230629 0.230629 -486.857269 -254.582153 -82.246552 0.230629 0.230629
 -486.857269 -254.582153 -82.536552 0.230629 0.230629 -486.857269 -254.582153
 -82.826553 0.230629 0.230629 -486.857269 -254.582153 -83.116554 0.230629
 0.230629 -486.857269 -254.582153 -83.406555 0.230629 0.230629 -486.857269
 -254.582153 -83.696556 0.230629 0.230629 -486.857269 -254.582153 -83.986557
 0.230629 0.230629 -486.857269 -254.582153 -84.276558 0.230629 0.230629
 -486.857269 -254.582153 -84.566559 0.230629 0.230629 -486.857269 -254.582153
 -84.85656 0.230629 0.230629 -486.857269 -254.582153 -85.146561 0.230629
 0.230629 -486.857269 -254.582153 -85.436562 0.230629 0.230629 -486.857269
 -254.582153 -85.726563 0.230629 0.230629 -486.857269 -254.582153 -86.016563
 0.230629 0.230629 -486.857269 -254.582153 -86.306564 0.230629 0.230629
 -486.857269 -254.582153 -86.596565 0.230629 0.230629 -486.857269 -254.582153
 -86.886566 0.230629 0.230629 -486.857269 -254.582153 -87.176567 0.230629
 0.230629 -486.857269 -254.582153 -87.466568 0.230629 0.230629 -486.857269
 -254.582153 -87.756569 0.230629 0.230629 -486.857269 -254.582153 -88.04657
 0.230629 0.230629 -486.857269 -254.582153 -88.336571 0.230629 0.230629
 -486.857269 -254.582153 -88.626572 0.230629 0.230629 -486.857269 -254.582153
 -88.916573 0.230629 0.230629 -486.857269 -254.582153 -89.206573 0.230629
 0.230629 -486.857269 -254.582153 -89.496574 0.230629 0.230629 -486.857269
 -254.582153 -89.786575 0.230629 0.230629 -486.857269 -254.582153 -90.076576
 0.230629 0.230629 -486.857269 -254.582153 -90.366577 0.230629 0.230629
 -486.857269 -254.582153 -90.656578 0.230629 0.230629 -486.857269 -254.582153
 -90.946579 0.230629 0.230629 -486.857269 -254.582153 -91.23658 0.230629
 0.230629 -486.857269 -254.582153 -91.526581 0.230629 0.230629 -486.857269
 -254.582153 -91.816582 0.230629 0.230629 -486.857269 -254.582153 -92.106583
 0.230629 0.230629 -486.857269 -254.582153 -92.396584 0.230629 0.230629
 -486.857269 -254.582153 -92.686584 0.230629 0.230629 -486.857269 -254.582153
 -92.976585 0.230629 0.230629 -486.857269 -254.582153 -93.266586 0.230629
 0.230629 -486.857269 -254.582153 -93.556587 0.230629 0.230629 -486.857269
 -254.582153 -93.846588 0.230629 0.230629 -486.857269 -254.582153 -94.136589
 0.230629 0.230629 -486.857269 -254.582153 -94.42659 0.230629 0.230629
 -486.857269 -254.582153 -94.716591 0.230629 0.230629 -486.857269 -254.582153
 -95.006592 0.230629 0.230629 -486.857269 -254.582153 -95.296593 0.230629
 0.230629 -486.857269 -254.582153 -95.586594 0.230629 0.230629 -486.857269
 -254.582153 -95.876595 0.230629 0.230629 -486.857269 -254.582153 -96.166595
 0.230629 0.230629 -486.857269 -254.582153 -96.456596 0.230629 0.230629
 -486.857269 -254.582153 -96.746597 0.230629 0.230629 -486.857269 -254.582153
 -97.036598 0.230629 0.230629 -486.857269 -254.582153 -97.326599 0.230629
 0.230629 -486.857269 -254.582153 -97.6166 0.230629 0.230629 -486.857269
 -254.582153 -97.906601 0.230629 0.230629 -486.857269 -254.582153 -98.196602
 0.230629 0.230629 -486.857269 -254.582153 -98.486603 0.230629 0.230629
 -486.857269 -254.582153 -98.776604 0.230629 0.230629 -486.857269 -254.582153
 -99.066605 0.230629 0.230629 -486.857269 -254.582153 -99.356606 0.230629
 0.230629 -486.857269 -254.582153 -99.646606 0.230629 0.230629 -486.857269
 -254.582153 -99.936607 0.230629 0.230629 -486.857269 -254.582153 -100.226608
 0.230629 0.230629 -486.857269 -254.582153 -100.516609 0.230629 0.230629
 -486.857269 -254.582153 -100.80661 0.230629 0.230629 -486.857269 -254.582153
 -101.096611 0.230629 0.230629 -486.857269 -254.582153 -101.386612 0.230629
 0.230629 -486.857269 -254.582153 -101.676613 0.230629 0.230629 -486.857269
 -254.582153 -101.966614 0.230629 0.230629 -486.857269 -254.582153
 -102.256615 0.230629 0.230629 -486.857269 -254.582153 -102.546616 0.230629
 0.230629 -486.857269 -254.582153 -102.836617 0.230629 0.230629 -486.857269
 -254.582153 -103.126617 0.230629 0.230629 -486.857269 -254.582153
 -103.416618 0.230629 0.230629 -486.857269 -254.582153 -103.706619 0.230629
 0.230629 -486.857269 -254.582153 -103.99662 0.230629 0.230629 -486.857269
 -254.582153 -104.286621 0.230629 0.230629 -486.857269 -254.582153
 -104.576622 0.230629 0.230629 -486.857269 -254.582153 -104.866623 0.230629
 0.230629 -486.857269 -254.582153 -105.156624 0.230629 0.230629 -486.857269
 -254.582153 -105.446625 0.230629 0.230629 -486.857269 -254.582153
 -105.736626 0.230629 0.230629 -486.857269 -254.582153 -106.026627 0.230629
 0.230629 -486.857269 -254.582153 -106.316628 0.230629 0.230629 -486.857269
 -254.582153 -106.606628 0.230629 0.230629 -486.857269 -254.582153
 -106.896629 0.230629 0.230629 -486.857269 -254.582153 -107.18663 0.230629
 0.230629 -486.857269 -254.582153 -107.476631 0.230629 0.230629 -486.857269
 -254.582153 -107.766632 0.230629 0.230629 -486.857269 -254.582153
 -108.056633 0.230629 0.230629 -486.857269 -254.582153 -108.346634 0.230629
 0.230629 -486.857269 -254.582153 -108.636635 0.230629 0.230629 -486.857269
 -254.582153 -108.926636 0.230629 0.230629 -486.857269 -254.582153
 -109.216637 0.230629 0.230629 -486.857269 -254.582153 -109.506638 0.230629
 0.230629 -486.857269 -254.582153 -109.796638 0.230629 0.230629 -486.857269
 -254.582153 -110.086639 0.230629 0.230629 -486.857269 -254.582153 -110.37664
 0.230629 0.230629 -486.857269 -254.582153 -110.666641 0.230629 0.230629
 -486.857269 -254.582153 -110.956642 0.230629 0.230629 -486.857269
 -254.582153 -111.246643 0.230629 0.230629 -486.857269 -254.582153
 -111.536644 0.230629 0.230629 -486.857269 -254.582153 -111.826645 0.230629
 0.230629 -486.857269 -254.582153 -112.116646 0.230629 0.230629 -486.857269
 -254.582153 -112.406647 0.230629 0.230629 -486.857269 -254.582153
 -112.696648 0.230629 0.230629 -486.857269 -254.582153 -112.986649 0.230629
 0.230629 -486.857269 -254.582153 -113.276649 0.230629 0.230629 -486.857269
 -254.582153 -113.56665 0.230629 0.230629 -486.857269 -254.582153 -113.856651
 0.230629 0.230629 -486.857269 -254.582153 -114.146652 0.230629 0.230629
 -486.857269 -254.582153 -114.436653 0.230629 0.230629 -486.857269
 -254.582153 -114.726654 0.230629 0.230629 -486.857269 -254.582153
 -115.016655 0.230629 0.230629 -486.857269 -254.582153 -115.306656 0.230629
 0.230629 -486.857269 -254.582153 -115.596657 0.230629 0.230629 -486.857269
 -254.582153 -115.886658 0.230629 0.230629 -486.857269 -254.582153
 -116.176659 0.230629 0.230629 -486.857269 -254.582153 -116.46666 0.230629
 0.230629 -486.857269 -254.582153 -116.75666 0.230629 0.230629 -486.857269
 -254.582153 -117.046661 0.230629 0.230629 -486.857269 -254.582153
 -117.336662 0.230629 0.230629 -486.857269 -254.582153 -117.626663 0.230629
 0.230629 -486.857269 -254.582153 -117.916664 0.230629 0.230629 -486.857269
 -254.582153 -118.206665 0.230629 0.230629 -486.857269 -254.582153
 -118.496666 0.230629 0.230629 -486.857269 -254.582153 -118.786667 0.230629
 0.230629 -486.857269 -254.582153 -119.076668 0.230629 0.230629 -486.857269
 -254.582153 -119.366669 0.230629 0.230629 -486.857269 -254.582153 -119.65667
 0.230629 0.230629 -486.857269 -254.582153 -119.946671 0.230629 0.230629
 -486.857269 -254.582153 -120.236671 0.230629 0.230629 -486.857269
 -254.582153 -120.526672 0.230629 0.230629 -486.857269 -254.582153
 -120.816673 0.230629 0.230629 -486.857269 -254.582153 -121.106674 0.230629
 0.230629 -486.857269 -254.582153 -121.396675 0.230629 0.230629 -486.857269
 -254.582153 -121.686676 0.230629 0.230629 -486.857269 -254.582153
 -121.976677 0.230629 0.230629 -486.857269 -254.582153 -122.266678 0.230629
 0.230629 -486.857269 -254.582153 -122.556679 0.230629 0.230629 -486.857269
 -254.582153 -122.84668 0.230629 0.230629 -486.857269 -254.582153 -123.136681
 0.230629 0.230629 -486.857269 -254.582153 -123.426682 0.230629 0.230629
 -486.857269 -254.582153 -123.716682 0.230629 0.230629 -486.857269
 -254.582153 -124.006683 0.230629 0.230629 -486.857269 -254.582153
 -124.296684 0.230629 0.230629 -486.857269 -254.582153 -124.586685 0.230629
 0.230629 -486.857269 -254.582153 -124.876686 0.230629 0.230629 -486.857269
 -254.582153 -125.166687 0.230629 0.230629 -486.857269 -254.582153
 -125.456688 0.230629 0.230629 -486.857269 -254.582153 -125.746689 0.230629
 0.230629 -486.857269 -254.582153 -126.03669 0.230629 0.230629 -486.857269
 -254.582153 -126.326691 0.230629 0.230629 -486.857269 -254.582153
 -126.616692 0.230629 0.230629 -486.857269 -254.582153 -126.906693 0.230629
 0.230629 -486.857269 -254.582153 -127.196693 0.230629 0.230629 -486.857269
 -254.582153 -127.486694 0.230629 0.230629 -486.857269 -254.582153
 -127.776695 0.230629 0.230629 -486.857269 -254.582153 -128.066696 0.230629
 0.230629 -486.857269 -254.582153 -128.356689 0.230629 0.230629 -486.857269
 -254.582153 -128.646698 0.230629 0.230629 -486.857269 -254.582153
 -128.936707 0.230629 0.230629 -486.857269 -254.582153 -129.226715 0.230629
 0.230629 -486.857269 -254.582153 -129.516724 0.230629 0.230629 -486.857269
 -254.582153 -129.806732 0.230629 0.230629 -486.857269 -254.582153
 -130.096741 0.230629 0.230629 -486.857269 -254.582153 -130.386749 0.230629
 0.230629 -486.857269 -254.582153 -130.676758 0.230629 0.230629 -486.857269
 -254.582153 -130.966766 0.230629 0.230629 -486.857269 -254.582153
 -131.256775 0.230629 0.230629 -486.857269 -254.582153 -131.546783 0.230629
 0.230629 -486.857269 -254.582153 -131.836792 0.230629 0.230629 -486.857269
 -254.582153 -132.126801 0.230629 0.230629 -486.857269 -254.582153
 -132.416809 0.230629 0.230629 -486.857269 -254.582153 -132.706818 0.230629
 0.230629 -486.857269 -254.582153 -132.996826 0.230629 0.230629 -486.857269
 -254.582153 -133.286835 0.230629 0.230629 -486.857269 -254.582153
 -133.576843 0.230629 0.230629 -486.857269 -254.582153 -133.866852 0.230629
 0.230629 -486.857269 -254.582153 -134.15686 0.230629 0.230629 -486.857269
 -254.582153 -134.446869 0.230629 0.230629 -486.857269 -254.582153
 -134.736877 0.230629 0.230629 -486.857269 -254.582153 -135.026886 0.230629
 0.230629 -486.857269 -254.582153 -135.316895 0.230629 0.230629 -486.857269
 -254.582153 -135.606903 0.230629 0.230629 -486.857269 -254.582153
 -135.896912 0.230629 0.230629 -486.857269 -254.582153 -136.18692 0.230629
 0.230629 -486.857269 -254.582153 -136.476929 0.230629 0.230629 -486.857269
 -254.582153 -136.766937 0.230629 0.230629 -486.857269 -254.582153
 -137.056946 0.230629 0.230629 -486.857269 -254.582153 -137.346954 0.230629
 0.230629 -486.857269 -254.582153 -137.636963 0.230629 0.230629 -486.857269
 -254.582153 -137.926971 0.230629 0.230629 -486.857269 -254.582153 -138.21698
 0.230629 0.230629 -486.857269 -254.582153 -138.506989 0.230629 0.230629
 -486.857269 -254.582153 -138.796997 0.230629 0.230629 -486.857269
 -254.582153 -139.087006 0.230629 0.230629 -486.857269 -254.582153
 -139.377014 0.230629 0.230629 -486.857269 -254.582153 -139.667023 0.230629
 0.230629 -486.857269 -254.582153 -139.957031 0.230629 0.230629 -486.857269
 -254.582153 -140.24704 0.230629 0.230629 -486.857269 -254.582153 -140.537048
 0.230629 0.230629 -486.857269 -254.582153 -140.827057 0.230629 0.230629
 -486.857269 -254.582153 -141.117065 0.230629 0.230629 -486.857269
 -254.582153 -141.407074 0.230629 0.230629 -486.857269 -254.582153
 -141.697083 0.230629 0.230629 -486.857269 -254.582153 -141.987091 0.230629
 0.230629 -486.857269 -254.582153 -142.2771 0.230629 0.230629 -486.857269
 -254.582153 -142.567108 0.230629 0.230629 -486.857269 -254.582153
 -142.857117 0.230629 0.230629 -486.857269 -254.582153 -143.147125 0.230629
 0.230629 -486.857269 -254.582153 -143.437134 0.230629 0.230629 -486.857269
 -254.582153 -143.727142 0.230629 0.230629 -486.857269 -254.582153
 -144.017151 0.230629 0.230629 -486.857269 -254.582153 -144.307159 0.230629
 0.230629 -486.857269 -254.582153 -144.597168 0.230629 0.230629 -486.857269
 -254.582153 -144.887177 0.230629 0.230629 -486.857269 -254.582153
 -145.177185 0.230629 0.230629 -486.857269 -254.582153 -145.467194 0.230629
 0.230629 -486.857269 -254.582153 -145.757202 0.230629 0.230629 -486.857269
 -254.582153 -146.047211 0.230629 0.230629 -486.857269 -254.582153
 -146.337219 0.230629 0.230629 -486.857269 -254.582153 -146.627228 0.230629
 0.230629 -486.857269 -254.582153 -146.917236 0.230629 0.230629 -486.857269
 -254.582153 -147.207245 0.230629 0.230629 -486.857269 -254.582153
 -147.497253 0.230629 0.230629 -486.857269 -254.582153 -147.787262 0.230629
 0.230629 -486.857269 -254.582153 -148.077271 0.230629 0.230629 -486.857269
 -254.582153 -148.367279 0.230629 0.230629 -486.857269 -254.582153
 -148.657288 0.230629 0.230629 -486.857269 -254.582153 -148.947296 0.230629
 0.230629 -486.857269 -254.582153 -149.237305 0.230629 0.230629 -486.857269
 -254.582153 -149.527313 0.230629 0.230629 -486.857269 -254.582153
 -149.817322 0.230629 0.230629 -486.857269 -254.582153 -150.10733 0.230629
 0.230629 -486.857269 -254.582153 -150.397339 0.230629 0.230629 -486.857269
 -254.582153 -150.687347 0.230629 0.230629 -486.857269 -254.582153
 -150.977356 0.230629 0.230629 -486.857269 -254.582153 -151.267365 0.230629
 0.230629 -486.857269 -254.582153 -151.557373 0.230629 0.230629 -486.857269
 -254.582153 -151.847382 0.230629 0.230629 -486.857269 -254.582153 -152.13739
